ID,Recency,Frequency,Cluster,Segment
6619,91,6,3,Inactive Customers
9081,58,5,3,Inactive Customers
178,40,26,2,VIP Customers
916,67,6,3,Inactive Customers
5512,19,17,2,VIP Customers
8970,93,19,0,Average Customers
10581,41,21,2,VIP Customers
5300,60,6,3,Inactive Customers
5154,54,6,3,Inactive Customers
8346,26,12,1,Loyal Customers
1676,30,15,1,Loyal Customers
9286,93,19,0,Average Customers
2426,35,29,2,VIP Customers
5172,4,17,2,VIP Customers
5562,92,21,0,Average Customers
3436,24,5,1,Loyal Customers
3921,96,10,3,Inactive Customers
3403,11,21,2,VIP Customers
22,99,14,3,Inactive Customers
10965,72,22,0,Average Customers
9426,77,15,0,Average Customers
6605,85,20,0,Average Customers
3136,88,22,0,Average Customers
8737,22,6,1,Loyal Customers
11088,83,18,0,Average Customers
716,63,27,0,Average Customers
466,9,21,2,VIP Customers
9135,92,6,3,Inactive Customers
10623,2,5,1,Loyal Customers
8151,6,9,1,Loyal Customers
5140,66,21,0,Average Customers
10160,49,5,1,Loyal Customers
4945,29,28,2,VIP Customers
10584,77,24,0,Average Customers
6071,77,22,0,Average Customers
3386,71,8,3,Inactive Customers
8939,49,25,0,Average Customers
9925,97,12,3,Inactive Customers
4320,6,23,2,VIP Customers
5389,93,16,3,Inactive Customers
6036,78,19,0,Average Customers
182,62,17,3,Inactive Customers
203,47,22,2,VIP Customers
11025,9,11,1,Loyal Customers
10203,77,5,3,Inactive Customers
4607,24,17,2,VIP Customers
3711,19,20,2,VIP Customers
3696,67,7,3,Inactive Customers
2532,95,13,0,Average Customers
9214,48,13,1,Loyal Customers
4943,73,16,0,Average Customers
35,35,10,1,Loyal Customers
2258,76,5,3,Inactive Customers
4322,20,20,2,VIP Customers
713,72,15,3,Inactive Customers
4702,20,17,2,VIP Customers
3281,69,19,0,Average Customers
702,80,19,0,Average Customers
2004,65,17,0,Average Customers
4769,52,23,0,Average Customers
4437,65,12,3,Inactive Customers
8724,57,7,3,Inactive Customers
10741,70,16,3,Inactive Customers
1991,0,7,1,Loyal Customers
6931,19,16,2,VIP Customers
11096,50,12,3,Inactive Customers
304,67,9,3,Inactive Customers
3665,46,9,1,Loyal Customers
10591,37,11,1,Loyal Customers
5036,38,14,1,Loyal Customers
5547,9,20,2,VIP Customers
7822,56,20,0,Average Customers
8541,98,8,3,Inactive Customers
10955,68,14,0,Average Customers
4368,72,8,3,Inactive Customers
9671,47,10,1,Loyal Customers
2256,33,6,1,Loyal Customers
4279,87,7,3,Inactive Customers
5371,0,8,1,Loyal Customers
9240,73,18,0,Average Customers
9460,74,8,3,Inactive Customers
9504,4,25,2,VIP Customers
8692,50,16,3,Inactive Customers
448,57,21,0,Average Customers
8314,30,19,2,VIP Customers
8420,27,8,1,Loyal Customers
3174,61,20,0,Average Customers
7685,4,7,1,Loyal Customers
3179,75,19,0,Average Customers
9780,12,26,2,VIP Customers
10681,13,26,2,VIP Customers
10232,9,15,1,Loyal Customers
4184,48,12,1,Loyal Customers
9120,80,19,0,Average Customers
891,60,4,3,Inactive Customers
10381,43,4,1,Loyal Customers
3525,19,4,1,Loyal Customers
6818,26,16,1,Loyal Customers
3526,58,6,3,Inactive Customers
8181,42,11,1,Loyal Customers
1029,27,12,1,Loyal Customers
7369,56,7,3,Inactive Customers
2574,27,21,2,VIP Customers
8159,10,11,1,Loyal Customers
1160,48,10,1,Loyal Customers
10242,39,8,1,Loyal Customers
5253,85,16,3,Inactive Customers
5966,64,15,3,Inactive Customers
5314,69,20,0,Average Customers
5081,54,5,3,Inactive Customers
5123,57,7,3,Inactive Customers
5756,64,7,3,Inactive Customers
8036,10,11,1,Loyal Customers
9058,65,22,0,Average Customers
5057,74,20,0,Average Customers
254,4,18,2,VIP Customers
4179,94,6,3,Inactive Customers
3710,41,7,1,Loyal Customers
7627,25,21,2,VIP Customers
4501,94,20,0,Average Customers
6424,9,5,1,Loyal Customers
3075,47,15,1,Loyal Customers
4992,12,9,1,Loyal Customers
5252,80,6,3,Inactive Customers
7444,20,6,1,Loyal Customers
6919,39,9,1,Loyal Customers
3537,57,10,3,Inactive Customers
10277,27,5,1,Loyal Customers
2453,83,23,0,Average Customers
7972,79,17,0,Average Customers
895,69,20,0,Average Customers
1177,77,11,3,Inactive Customers
7141,15,12,1,Loyal Customers
7232,99,7,3,Inactive Customers
8477,61,5,3,Inactive Customers
2457,23,6,1,Loyal Customers
988,84,18,0,Average Customers
7930,74,12,3,Inactive Customers
4587,90,12,3,Inactive Customers
6682,41,5,1,Loyal Customers
6222,28,7,1,Loyal Customers
10299,73,25,0,Average Customers
3083,88,18,3,Inactive Customers
8953,94,6,3,Inactive Customers
1503,31,1,1,Loyal Customers
8650,31,5,1,Loyal Customers
10862,6,17,1,Loyal Customers
2782,23,17,1,Loyal Customers
6941,92,6,3,Inactive Customers
10972,52,14,0,Average Customers
10708,50,5,3,Inactive Customers
6583,54,21,0,Average Customers
3641,93,7,3,Inactive Customers
10156,56,20,0,Average Customers
4299,28,34,2,VIP Customers
3469,94,9,3,Inactive Customers
5063,76,12,3,Inactive Customers
10727,43,25,2,VIP Customers
9624,46,14,2,VIP Customers
5156,13,26,2,VIP Customers
4376,27,7,1,Loyal Customers
8923,12,21,2,VIP Customers
8461,3,4,1,Loyal Customers
6945,72,32,0,Average Customers
944,6,14,1,Loyal Customers
1907,53,26,0,Average Customers
701,58,18,0,Average Customers
3856,78,26,0,Average Customers
4149,57,21,0,Average Customers
2131,37,23,2,VIP Customers
2942,20,15,1,Loyal Customers
1173,73,13,0,Average Customers
4381,56,17,3,Inactive Customers
4611,36,30,2,VIP Customers
3376,9,11,1,Loyal Customers
4679,42,28,2,VIP Customers
10928,28,17,2,VIP Customers
4248,23,19,2,VIP Customers
6728,38,6,1,Loyal Customers
6661,63,32,0,Average Customers
4725,71,7,3,Inactive Customers
3277,9,15,1,Loyal Customers
5555,81,0,3,Inactive Customers
2564,87,10,3,Inactive Customers
946,92,11,3,Inactive Customers
3867,36,26,2,VIP Customers
6940,86,12,3,Inactive Customers
55,83,22,0,Average Customers
7093,74,4,3,Inactive Customers
5084,87,24,0,Average Customers
1777,29,6,1,Loyal Customers
8162,88,5,3,Inactive Customers
10826,77,5,3,Inactive Customers
8754,25,4,1,Loyal Customers
1987,34,7,1,Loyal Customers
11007,43,5,1,Loyal Customers
7426,76,12,3,Inactive Customers
9153,81,28,0,Average Customers
10379,87,21,0,Average Customers
9204,33,17,2,VIP Customers
3197,38,20,2,VIP Customers
2920,63,16,0,Average Customers
6961,26,4,1,Loyal Customers
4673,17,21,2,VIP Customers
9937,75,17,0,Average Customers
8779,13,12,1,Loyal Customers
9596,19,20,2,VIP Customers
2891,51,23,0,Average Customers
4910,81,30,0,Average Customers
75,32,15,1,Loyal Customers
10120,84,12,3,Inactive Customers
6327,87,17,0,Average Customers
10142,99,20,0,Average Customers
9826,96,22,0,Average Customers
1501,21,44,2,VIP Customers
10767,40,21,2,VIP Customers
7279,3,15,2,VIP Customers
7230,98,22,0,Average Customers
143,73,13,0,Average Customers
450,90,12,3,Inactive Customers
9316,29,5,1,Loyal Customers
6379,3,9,1,Loyal Customers
9239,94,8,3,Inactive Customers
8315,65,4,3,Inactive Customers
2868,33,8,1,Loyal Customers
10888,46,20,2,VIP Customers
1277,29,28,2,VIP Customers
9977,99,20,0,Average Customers
10196,26,20,2,VIP Customers
6384,30,21,2,VIP Customers
8029,27,15,2,VIP Customers
968,24,12,1,Loyal Customers
6988,93,22,0,Average Customers
4472,34,6,1,Loyal Customers
6991,88,20,0,Average Customers
3336,96,14,0,Average Customers
4301,10,5,1,Loyal Customers
1940,26,4,1,Loyal Customers
1272,49,26,0,Average Customers
1388,11,8,1,Loyal Customers
1044,44,20,2,VIP Customers
6969,75,13,3,Inactive Customers
10479,64,11,0,Average Customers
3619,19,17,2,VIP Customers
1715,45,7,1,Loyal Customers
10159,77,31,0,Average Customers
1463,9,4,1,Loyal Customers
5114,1,16,2,VIP Customers
4990,90,21,0,Average Customers
4329,43,6,1,Loyal Customers
10936,79,16,0,Average Customers
4692,19,12,1,Loyal Customers
7212,99,6,3,Inactive Customers
6086,62,24,0,Average Customers
437,41,23,2,VIP Customers
11171,60,21,0,Average Customers
11101,17,26,2,VIP Customers
5329,24,4,1,Loyal Customers
610,60,23,0,Average Customers
9384,57,23,0,Average Customers
5956,74,16,3,Inactive Customers
10430,22,14,2,VIP Customers
7875,46,26,2,VIP Customers
7072,69,19,0,Average Customers
6255,29,13,1,Loyal Customers
6516,37,4,1,Loyal Customers
5564,26,20,2,VIP Customers
5682,8,30,2,VIP Customers
7458,26,8,1,Loyal Customers
5237,79,9,3,Inactive Customers
7761,71,9,3,Inactive Customers
5278,83,21,0,Average Customers
3560,57,20,0,Average Customers
7235,37,9,1,Loyal Customers
10548,30,24,2,VIP Customers
2281,34,4,1,Loyal Customers
4073,0,28,2,VIP Customers
6974,89,22,0,Average Customers
7938,92,17,3,Inactive Customers
7094,87,24,0,Average Customers
3667,20,25,2,VIP Customers
7723,56,21,0,Average Customers
3870,28,24,2,VIP Customers
4012,55,23,0,Average Customers
5909,25,20,2,VIP Customers
10470,0,8,1,Loyal Customers
6488,86,8,3,Inactive Customers
10270,8,8,1,Loyal Customers
6887,33,19,2,VIP Customers
6406,13,21,2,VIP Customers
7573,12,6,1,Loyal Customers
4508,92,19,0,Average Customers
221,90,12,3,Inactive Customers
5331,8,17,2,VIP Customers
1911,6,29,2,VIP Customers
20,91,8,3,Inactive Customers
8786,52,18,0,Average Customers
10582,3,21,2,VIP Customers
1915,57,20,0,Average Customers
8897,9,25,2,VIP Customers
2371,22,9,1,Loyal Customers
4303,76,1,3,Inactive Customers
6825,86,4,3,Inactive Customers
1072,64,8,3,Inactive Customers
4964,90,18,0,Average Customers
2461,79,6,3,Inactive Customers
10736,28,22,2,VIP Customers
3194,86,19,0,Average Customers
10839,42,6,1,Loyal Customers
49,39,5,1,Loyal Customers
4290,8,4,1,Loyal Customers
10219,40,5,1,Loyal Customers
4211,5,7,1,Loyal Customers
1135,96,12,3,Inactive Customers
6299,28,24,2,VIP Customers
10846,22,22,2,VIP Customers
347,30,17,1,Loyal Customers
6543,45,14,2,VIP Customers
10446,58,17,0,Average Customers
3479,49,6,1,Loyal Customers
11075,37,15,1,Loyal Customers
4442,70,9,3,Inactive Customers
199,33,13,1,Loyal Customers
6722,98,23,0,Average Customers
796,17,26,2,VIP Customers
3749,54,24,0,Average Customers
8523,39,10,1,Loyal Customers
310,81,21,0,Average Customers
8629,71,5,3,Inactive Customers
236,62,10,3,Inactive Customers
9930,8,28,2,VIP Customers
3483,76,25,0,Average Customers
4599,66,21,0,Average Customers
7326,83,6,3,Inactive Customers
7352,28,17,1,Loyal Customers
2350,87,20,0,Average Customers
9145,43,22,2,VIP Customers
2964,0,5,1,Loyal Customers
5585,1,7,1,Loyal Customers
9687,1,16,2,VIP Customers
3732,72,27,0,Average Customers
6303,72,22,0,Average Customers
11176,12,18,2,VIP Customers
2986,89,4,3,Inactive Customers
7462,67,19,0,Average Customers
3900,54,21,0,Average Customers
7034,34,7,1,Loyal Customers
9493,15,18,2,VIP Customers
1143,43,7,1,Loyal Customers
1,0,18,2,VIP Customers
3855,74,8,3,Inactive Customers
5536,61,20,0,Average Customers
5989,51,24,0,Average Customers
9499,97,17,0,Average Customers
6768,75,6,3,Inactive Customers
2150,83,22,0,Average Customers
6646,23,5,1,Loyal Customers
4887,65,6,3,Inactive Customers
8560,94,18,0,Average Customers
3321,42,20,2,VIP Customers
11003,10,7,1,Loyal Customers
10402,94,6,3,Inactive Customers
9904,50,28,0,Average Customers
6141,46,14,1,Loyal Customers
5687,98,27,0,Average Customers
10856,42,5,1,Loyal Customers
5121,30,20,2,VIP Customers
4186,11,9,1,Loyal Customers
368,61,14,3,Inactive Customers
3312,12,11,1,Loyal Customers
11121,76,11,3,Inactive Customers
5332,2,17,2,VIP Customers
5848,43,19,2,VIP Customers
10343,27,19,2,VIP Customers
5935,60,23,0,Average Customers
2895,79,11,3,Inactive Customers
10262,96,11,3,Inactive Customers
7848,17,13,1,Loyal Customers
9477,0,20,2,VIP Customers
4856,38,25,2,VIP Customers
7186,43,6,1,Loyal Customers
5794,1,18,2,VIP Customers
1456,25,31,2,VIP Customers
4877,2,5,1,Loyal Customers
425,66,22,0,Average Customers
3007,49,6,1,Loyal Customers
1031,5,26,2,VIP Customers
4297,71,7,3,Inactive Customers
807,35,17,1,Loyal Customers
9553,94,4,3,Inactive Customers
4271,80,17,3,Inactive Customers
4120,61,13,3,Inactive Customers
2036,29,17,1,Loyal Customers
115,0,17,1,Loyal Customers
4259,80,4,3,Inactive Customers
8687,54,16,3,Inactive Customers
2447,71,7,3,Inactive Customers
10140,27,17,2,VIP Customers
9353,61,16,0,Average Customers
3623,55,10,3,Inactive Customers
